,Ticker,Name,Sector,AssetClass,MarketValue,Weight,NotionalValue,Shares,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,FXRate,Maturity,MarketCurrency,Year
148,SAF,SAFECO CORP,-,Equity,9914206.41,0.05719,9914206,168237.0,786429100,US7864291007,2766805,58.93,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
149,MEDI,MEDIMMUNE INC.,-,Equity,10111392.02,0.058327,10111392,346162.0,584699102,US5846991025,2575896,29.21,United States,NASDAQ,USD,1.00,,-,2006
150,HRB,H&R BLOCK INC,-,Equity,10111578.36,0.058328,10111578,465114.0,093671105,US0936711052,2105505,21.74,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
151,NSM.2,NATIONAL SEMICONDUCTOR CORP,-,Equity,10126300.21,0.058413,10126300,430357.0,637640103,US6376401039,2626921,23.53,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
152,RRD,RR DONNELLEY AND SONS,-,Equity,10242418.88,0.059083,10242419,310753.0,257867101,US2578671016,2276605,32.96,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
153,USX1,US STEEL CORP,-,Equity,10264905.84,0.059213,10264906,177963.0,912909108,US9129091081,B1C5WK3,57.68,United States,Deutsche Boerse Xetra,USD,1.00,,-,2006
154,NCR,NCR CORP,-,Equity,10286316.6,0.059336,10286317,260545.0,62886E108,US62886E1082,2632650,39.48,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
155,KSE,KEYSPAN CORPORATION,-,Equity,10326427.98,0.059567,10326428,251007.0,49337W100,US49337W1009,2249629,41.14,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
156,EQ,EMBARQ CORP.,-,Equity,10344311.61,0.059671,10344312,213858.0,29078E105,US29078E1055,B142VX8,48.37,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
157,CBSS,COMPASS BANCSHARES,-,Equity,10578849.82,0.061024,10578850,185659.0,20449H109,US20449H1095,2183330,56.98,United States,NASDAQ,USD,1.00,,-,2006
158,ASD,AMERICAN STANDARD COS INC,-,Equity,10585841.28,0.061064,10585841,252224.0,029712106,US0297121065,-,41.97,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
159,DTE,DTE ENERGY,-,Equity,10609748.45,0.061202,10609748,255595.0,233331107,US2333311072,2280220,41.51,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
160,GPC,GENUINE PARTS,-,Equity,10672389.11,0.061563,10672389,247447.0,372460105,US3724601055,2367480,43.13,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
161,MAT,MATTEL INC,-,Equity,10764119.4,0.062092,10764119,546402.0,577081102,US5770811025,2572303,19.7,United States,NASDAQ,USD,1.00,,-,2006
162,XLNX,XILINX INC,-,Equity,10782213.15,0.062197,10782213,491217.0,983919101,US9839191015,2985677,21.95,United States,NASDAQ,USD,1.00,,-,2006
163,VMC,VULCAN MATERIALS,-,Equity,10914544.75,0.06296,10914545,139483.0,929160109,US9291601097,2931205,78.25,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
164,ECL,ECOLAB INC,-,Equity,11056380.92,0.063778,11056381,258206.0,278865100,US2788651006,2304227,42.82,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
165,SOV,SOVEREIGN BANCORP INC.,-,Equity,11148654.55,0.06431,11148655,518301.0,845905108,US8459051087,2822600,21.51,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
166,BCR,C R BARD INC,-,Equity,11163375.0,0.064395,11163375,148845.0,067383109,US0673831097,2077905,75.0,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
167,NWL,NEWELL BRANDS INC,-,Equity,11272294.56,0.065024,11272295,398033.0,651229106,US6512291062,2635701,28.32,United States,NASDAQ,USD,1.00,,-,2006
168,CBE,COOPER INDUSTRIES INC.,-,Equity,11275117.32,0.06504,11275117,132306.0,-,BMG241821005,2949435,85.22,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
169,WEN.2,WENDYS INTERNATIONAL INC.,-,Equity,11309868.0,0.06524,11309868,168804.0,950590109,US9505901093,2947956,67.0,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
170,BMET,BIOMET INC.,-,Equity,11398511.2,0.065752,11398511,354101.0,090613100,US0906131000,2098597,32.19,United States,NASDAQ,USD,1.00,,-,2006
171,ADSK,AUTODESK INC,-,Equity,11592417.46,0.06687,11592417,333307.0,052769106,US0527691069,2065159,34.78,United States,NASDAQ,USD,1.00,,-,2006
172,SUN,SUNOCO INC.,-,Equity,11721260.25,0.067613,11721260,188475.0,86764P109,US86764P1093,2859868,62.19,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
173,LH,LABORATORY CORPORATION OF AMERICA,-,Equity,11804894.95,0.068096,11804895,180035.0,50540R409,US50540R4092,2586122,65.57,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
174,CVH,COVENTRY HEALTH CARE INC,-,Equity,11814308.8,0.06815,11814309,229315.0,222862104,US2228621049,2232696,51.52,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
175,FISV,FISERV INC,-,Equity,11855519.68,0.068388,11855520,251763.0,337738108,US3377381088,2342034,47.09,United States,NASDAQ,USD,1.00,,-,2006
176,MBI,MBIA INC,-,Equity,11904307.2,0.068669,11904307,193755.0,55262C100,US55262C1009,2547044,61.44,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
177,CINF,CINCINNATI FINANCIAL CORP,-,Equity,11972995.57,0.069066,11972996,249126.0,172062101,US1720621010,2196888,48.06,United States,NASDAQ,USD,1.00,,-,2006
178,XEL,XCEL ENERGY INC,-,Equity,12040560.7,0.069455,12040561,583078.0,98389B100,US98389B1008,2614807,20.65,United States,NASDAQ,USD,1.00,,-,2006
179,WFM,WHOLE FOODS MARKET INC,-,Equity,12042835.77,0.069468,12042836,202639.0,966837106,US9668371068,2963899,59.43,United States,NASDAQ,USD,1.00,,-,2006
180,CPB,CAMPBELL SOUP,-,Equity,12056023.0,0.069545,12056023,330302.0,134429109,US1344291091,2162845,36.5,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
181,CSC,COMPUTER SCIENCES CORP,-,Equity,12102922.4,0.069815,12102922,246395.0,205363104,US2053631048,2215200,49.12,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
182,ZION,ZIONS BANCORPORATION,-,Equity,12230164.21,0.070549,12230164,153241.0,989701107,US9897011071,2989828,79.81,United States,NASDAQ,USD,1.00,,-,2006
183,UVN,UNIVISION COMMUNICATIONS INC.,-,Equity,12353299.9,0.071259,12353300,359735.0,914906102,US9149061023,2941925,34.34,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
184,ABKFQ,AMBAC FINANCIAL GROUP INC,-,Equity,12594053.5,0.072648,12594054,152194.0,023139108,US0231391089,2023737,82.75,United States,Non-Nms Quotation Service (Nnqs),USD,1.00,,-,2006
185,KLAC,KLA CORP,-,Equity,12696229.47,0.073238,12696229,285501.0,482480100,US4824801009,2480138,44.47,United States,NASDAQ,USD,1.00,,-,2006
186,NE,NOBLE CORP,-,Equity,12719770.02,0.073373,12719770,198189.0,-,KYG654221004,2891718,64.18,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
187,UST.1,UST INC.,-,Equity,12732238.79,0.073445,12732239,232213.0,902911106,US9029111062,2922544,54.83,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
188,MUR,MURPHY OIL CORP,-,Equity,12740023.95,0.07349,12740024,267929.0,626717102,US6267171022,2611206,47.55,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
189,MXIM,MAXIM INTEGRATED PRODUCTS INC,-,Equity,12921912.22,0.074539,12921912,460346.0,57772K101,US57772K1016,2573760,28.07,United States,NASDAQ,USD,1.00,,-,2006
190,BJS,BJ SERVICES CO,-,Equity,12932790.29,0.074602,12932790,429233.0,055482103,US0554821035,2069065,30.13,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
191,LTD,LIMITED BRANDS INC.,-,Equity,12996815.19,0.074971,12996815,490631.0,532716107,US5327161072,2516185,26.49,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
192,ABC,AMERISOURCEBERGEN CORP,-,Equity,13160929.2,0.075918,13160929,291171.0,03073E105,US03073E1055,2795393,45.2,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
193,CMA,COMERICA INC,-,Equity,13256724.92,0.076471,13256725,232901.0,200340107,US2003401070,2212870,56.92,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
194,KIM,KIMCO REALTY REIT CORP,-,Equity,13330855.2,0.076898,13330855,310960.0,49446R109,US49446R1095,2491594,42.87,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
195,PH,PARKER-HANNIFIN CORP,-,Equity,13452731.1,0.077601,13452731,173070.0,701094104,US7010941042,2671501,77.73,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
196,MTZ,M&T BANK CORP,-,Equity,13464310.4,0.077668,13464310,112240.0,55261F104,US55261F1049,B0184C2,119.96,United States,Deutsche Boerse Xetra,USD,1.00,,-,2006
197,COL,ROCKWELL COLLINS INC,-,Equity,13495520.76,0.077848,13495521,246089.0,774341101,US7743411016,2767228,54.84,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
198,NBR,NABORS INDUSTRIES LTD,-,Equity,13503257.25,0.077893,13503257,453891.0,-,BMG6359F1032,2963372,29.75,Bermuda,New York Stock Exchange Inc.,USD,1.00,,-,2006
199,LLTC,LINEAR TECHNOLOGY CORP,-,Equity,13535177.2,0.078077,13535177,434935.0,535678106,US5356781063,2516839,31.12,United States,NASDAQ,USD,1.00,,-,2006
200,HSY,HERSHEY FOODS,-,Equity,13560211.55,0.078221,13560212,253699.0,427866108,US4278661081,2422806,53.45,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
201,ITT,ITT CORP,-,Equity,13601008.14,0.078457,13601008,265282.0,450911102,US4509111021,2465760,51.27,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
202,EP,EL PASO CORP.,-,Equity,13623277.35,0.078585,13623277,998774.0,28336L109,US28336L1098,2295945,13.64,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
203,CLX,CLOROX,-,Equity,13671315.0,0.078862,13671315,217005.0,189054109,US1890541097,2204026,63.0,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
204,SNV,SYNOVUS FINANCIAL CORP,-,Equity,13677550.26,0.078898,13677550,465698.0,87161C105,US87161C1053,2158974,29.37,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
205,LLL,L3 TECHNOLOGIES INC,-,Equity,13841380.98,0.079843,13841381,176706.0,502424104,US5024241045,2247366,78.33,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
206,JWN,NORDSTROM INC,-,Equity,13870254.6,0.08001,13870255,327902.0,655664100,US6556641008,2641827,42.3,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
207,CITGQ,CIT GROUP INC. (OLD),-,Equity,13901663.58,0.080191,13901664,285866.0,125581108,US1255811085,2965549,48.63,United States,Non-Nms Quotation Service (Nnqs),USD,1.00,,-,2006
208,DOV,DOVER CORP,-,Equity,13907320.64,0.080224,13907321,293156.0,260003108,US2600031080,2278407,47.44,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
209,FSH,FISHER SCIENTIFIC INTERNATIONAL IN,-,Equity,13962945.12,0.080545,13962945,178463.0,338032204,US3380322046,2345301,78.24,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
210,CA,CA INC,-,Equity,14048122.62,0.081036,14048123,592998.0,12673P105,US12673P1057,2214832,23.69,United States,NASDAQ,USD,1.00,,-,2006
211,JNPR,JUNIPER NETWORKS INC,-,Equity,14064814.08,0.081132,14064814,813936.0,48203R104,US48203R1041,2431846,17.28,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
212,PBI,PITNEY BOWES INC,-,Equity,14161129.2,0.081688,14161129,319160.0,724479100,US7244791007,2690506,44.37,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
213,DGX,QUEST DIAGNOSTICS INC,-,Equity,14286853.68,0.082413,14286854,233598.0,74834L100,US74834L1008,2702791,61.16,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
214,ASO.1,AMSOUTH BANCORPORATION,-,Equity,14361877.2,0.082846,14361877,494555.0,032165102,US0321651020,2012070,29.04,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
215,HES,HESS CORP,-,Equity,14363627.6,0.082856,14363628,346780.0,42809H107,US42809H1077,2023748,41.42,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
216,AMZN,AMAZON COM INC,-,Equity,14497875.92,0.08363,14497876,451366.0,023135106,US0231351067,2000019,32.12,United States,NASDAQ,USD,1.00,,-,2006
217,WWY,WM WRIGLEY JR. CO.,-,Equity,14584162.18,0.084128,14584162,316634.0,982526105,US9825261053,2983604,46.06,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
218,ETFC,E TRADE FINANCIAL CORP,-,Equity,14664275.6,0.08459,14664276,613055.0,269246401,US2692464017,2299011,23.92,United States,NASDAQ,USD,1.00,,-,2006
219,GPS,GAP INC,-,Equity,14737661.35,0.085013,14737661,777713.0,364760108,US3647601083,2360326,18.95,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
220,NOV,NATIONAL OILWELL VARCO INC,-,Equity,14777551.6,0.085244,14777552,252392.0,637071101,US6370711011,2624486,58.55,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
221,ROK,ROCKWELL AUTOMATION INC,-,Equity,14788018.7,0.085304,14788019,254527.0,773903109,US7739031091,2754060,58.1,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
222,ETN,EATON CORP.,-,Equity,14876075.25,0.085812,14876075,216065.0,278058102,US2780581029,2300883,68.85,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
223,PSA,PUBLIC STORAGE REIT,-,Equity,14963721.83,0.086317,14963722,174017.0,74460D109,US74460D1090,2852533,85.99,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
224,ESRX,EXPRESS SCRIPTS INC.,-,Equity,14963929.76,0.086319,14963930,198224.0,302182100,US3021821000,2326469,75.49,United States,NASDAQ,USD,1.00,,-,2006
225,ADI,ANALOG DEVICES INC,-,Equity,14973911.1,0.086376,14973911,509490.0,032654105,US0326541051,2032067,29.39,United States,NASDAQ,USD,1.00,,-,2006
226,NVDA,NVIDIA CORP,-,Equity,14986003.45,0.086446,14986003,506455.0,67066G104,US67066G1040,2379504,29.59,United States,NASDAQ,USD,1.00,,-,2006
227,FCX*,FREEPORT MCMORAN INC,-,Equity,15029599.18,0.086697,15029599,282193.0,35671D857,US35671D8570,B1LJSV9,53.26,United States,Bolsa Mexicana De Valores,USD,1.00,,-,2006
228,LU,LUCENT TECHNOLOGIES INC.,-,Equity,15076989.72,0.086971,15076990,6443158.0,549463107,US5494631071,2537573,2.34,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
229,SNDK,SANDISK CORP,-,Equity,15080879.5,0.086993,15080880,281675.0,80004C101,US80004C1018,2765802,53.54,United States,NASDAQ,USD,1.00,,-,2006
230,RAI,REYNOLDS AMERICAN INC,-,Equity,15273498.02,0.088104,15273498,246466.0,761713106,US7617131062,2429090,61.97,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
231,CEG,CONSTELLATION ENERGY GROUP INC.,-,Equity,15284729.6,0.088169,15284730,258188.0,210371100,US2103711006,2073408,59.2,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
232,AON,AON PLC,-,Equity,15379079.94,0.088713,15379080,454062.0,037389103,US0373891037,2212717,33.87,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
233,HLT,HILTON HOTELS CORP.,-,Equity,15414780.05,0.088919,15414780,553493.0,432848109,US4328481092,2428008,27.85,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
234,BBBY,BED BATH AND BEYOND INC,-,Equity,15532794.8,0.0896,15532795,405980.0,075896100,US0758961009,2085878,38.26,United States,NASDAQ,USD,1.00,,-,2006
235,AEE,AMEREN CORP,-,Equity,15634867.09,0.090189,15634867,296171.0,023608102,US0236081024,2050832,52.79,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
236,HUM,HUMANA INC,-,Equity,15687717.21,0.090494,15687717,237369.0,444859102,US4448591028,2445063,66.09,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
237,MAS,MASCO CORP,-,Equity,15702309.78,0.090578,15702310,572659.0,574599106,US5745991068,2570200,27.42,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
238,NTRS,NORTHERN TRUST CORP,-,Equity,15735724.87,0.090771,15735725,269309.0,665859104,US6658591044,2648668,58.43,United States,NASDAQ,USD,1.00,,-,2006
239,INTU,INTUIT INC,-,Equity,15759816.17,0.09091,15759816,491113.0,461202103,US4612021034,2459020,32.09,United States,NASDAQ,USD,1.00,,-,2006
240,CHK,CHESAPEAKE ENERGY CORP,-,Equity,15832353.6,0.091328,15832354,546320.0,165167107,US1651671075,2182779,28.98,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
241,TXT,TEXTRON INC,-,Equity,15953437.5,0.092027,15953438,182325.0,883203101,US8832031012,2885937,87.5,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
242,PPG,PPG INDUSTRIES INC,-,Equity,15977651.04,0.092166,15977651,238188.0,693506107,US6935061076,2698470,67.08,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
243,ODP,OFFICE DEPOT INC,-,Equity,16066669.4,0.09268,16066669,404702.0,676220106,US6762201068,2655981,39.7,United States,NASDAQ,USD,1.00,,-,2006
244,KMI.1,KINDER MORGAN INC.,-,Equity,16144278.75,0.093127,16144279,153975.0,49455P101,US49455P1012,2484088,104.85,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
245,FO,FORTUNE BRANDS INC,-,Equity,16278289.86,0.0939,16278290,216726.0,349631101,US3496311016,2024774,75.11,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
246,ED,CONSOLIDATED EDISON INC,-,Equity,16376375.4,0.094466,16376375,354467.0,209115104,US2091151041,2216850,46.2,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
247,AMP,AMERIPRISE FINANCE INC,-,Equity,16472030.4,0.095018,16472030,351216.0,03076C106,US03076C1062,B0J7D57,46.9,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
248,PGN,PROGRESS ENERGY INC.,-,Equity,16507020.38,0.09522,16507020,363751.0,743263105,US7432631056,2604206,45.38,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
249,ASN,ARCHSTONE-SMITH TRUST,-,Equity,16780258.96,0.096796,16780259,308234.0,039583109,US0395831094,2814641,54.44,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
250,BXP,BOSTON PROPERTIES REIT INC,-,Equity,16943833.08,0.09774,16943833,163962.0,101121101,US1011211018,2019479,103.34,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
251,AMD,ADVANCED MICRO DEVICES INC,-,Equity,17366323.1,0.100177,17366323,698846.0,007903107,US0079031078,2007849,24.85,United States,NASDAQ,USD,1.00,,-,2006
252,SLE,SARA LEE CORP.,-,Equity,17575309.04,0.101382,17575309,1093672.0,803111103,US8031111037,2217109,16.07,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
253,MI,MARSHALL & ILSLEY CORP. (OLD),-,Equity,17594324.22,0.101492,17594324,365179.0,571834100,-,-,48.18,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
254,IR,INGERSOLL-RAND PLC,-,Equity,17639203.32,0.101751,17639203,464434.0,-,IE00B6330302,2831167,37.98,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
255,HET,HARRAHS ENTERTAINMENT CORP.,-,Equity,17745512.33,0.102364,17745512,267131.0,413619107,US4136191073,2705648,66.43,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
256,K,KELLOGG,-,Equity,17792040.8,0.102632,17792041,359290.0,487836108,US4878361082,2486813,49.52,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
257,XL,XL GROUP PLC,-,Equity,17807520.9,0.102722,17807521,259207.0,-,IE00B5LRLL25,2283401,68.7,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
258,CAG,CONAGRA BRANDS INC,-,Equity,17879310.72,0.103136,17879311,730364.0,205887102,US2058871029,2215460,24.48,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
259,TROW,T ROWE PRICE GROUP INC,-,Equity,17904034.5,0.103278,17904035,374170.0,74144T108,US74144T1088,2702337,47.85,United States,NASDAQ,USD,1.00,,-,2006
260,HOT,STARWOOD HOTELS & RESORTS WORLDWID,-,Equity,17917798.57,0.103358,17917799,313303.0,85590A401,US85590A4013,B12GHV2,57.19,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
261,PAYX,PAYCHEX INC,-,Equity,17931947.0,0.103439,17931947,486620.0,704326107,US7043261079,2674458,36.85,United States,NASDAQ,USD,1.00,,-,2006
262,STJ,ST JUDE MEDICAL,-,Equity,17963245.22,0.10362,17963245,509018.0,790849103,US7908491035,2767381,35.29,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
263,PPL,PPL CORP,-,Equity,18046604.1,0.104101,18046604,548529.0,69351T106,US69351T1060,2680905,32.9,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
264,COH,TAPESTRY INC,-,Equity,18165195.2,0.104785,18165195,528058.0,189754104,US1897541041,2646015,34.4,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
265,TJX,TJX INC,-,Equity,18184967.04,0.104899,18184967,648768.0,872540109,US8725401090,2989301,28.03,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
266,MU,MICRON TECHNOLOGY INC,-,Equity,18265998.0,0.105366,18265998,1049770.0,595112103,US5951121038,2588184,17.4,United States,NASDAQ,USD,1.00,,-,2006
267,EDS.,ELECTRONIC DATA SYSTEMS CORP.,-,Equity,18280223.96,0.105449,18280224,745523.0,285661104,US2856611049,2312736,24.52,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
268,CI,CIGNA CORP,-,Equity,18560135.52,0.107063,18560136,159561.0,125509109,US1255091092,2196479,116.32,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
269,LUV,SOUTHWEST AIRLINES,-,Equity,18813388.3,0.108524,18813388,1129255.0,844741108,US8447411088,2831543,16.66,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
270,SRE,SEMPRA ENERGY,-,Equity,18877367.25,0.108893,18877367,375669.0,816851109,US8168511090,2138158,50.25,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
271,SHLDQ,SEARS HOLDINGS CORP,-,Equity,18978388.31,0.109476,18978388,120048.0,812350106,US8123501061,2634805,158.09,United States,Non-Nms Quotation Service (Nnqs),USD,1.00,,-,2006
272,MAR,MARRIOTT INTERNATIONAL INC CLASS A,-,Equity,19087194.0,0.110103,19087194,493975.0,571903202,US5719032022,2210614,38.64,United States,NASDAQ,USD,1.00,,-,2006
273,LM,LEGG MASON INC,-,Equity,19101875.4,0.110188,19101875,189390.0,524901105,US5249011058,2510615,100.86,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
274,VNO,VORNADO REALTY TRUST REIT,-,Equity,19103558.0,0.110198,19103558,175262.0,929042109,US9290421091,2933632,109.0,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
275,NFB,NORTH FORK BANCORPORATION INC.,-,Equity,19261574.24,0.111109,19261574,672541.0,659424105,US6594241050,2644837,28.64,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
276,A,AGILENT TECHNOLOGIES INC,-,Equity,19280235.1,0.111217,19280235,589790.0,00846U101,US00846U1016,2520153,32.69,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
277,TGNA,GANNETT CO INC,-,Equity,19363515.41,0.111697,19363515,340727.0,364730101,US3647301015,2360304,56.83,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
278,AES,AES CORP,-,Equity,19399902.38,0.111907,19399902,951442.0,00130H105,US00130H1059,2002479,20.39,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
279,SWY,SAFEWAY INC,-,Equity,19473045.6,0.112329,19473046,641616.0,786514208,US7865142084,2767165,30.35,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
280,EIX,EDISON INTERNATIONAL,-,Equity,19515751.92,0.112576,19515752,468678.0,281020107,US2810201077,2829515,41.64,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
281,AVP,AVON PRODUCTS INC,-,Equity,19808966.1,0.114267,19808966,646085.0,054303102,US0543031027,2066721,30.66,United Kingdom,New York Stock Exchange Inc.,USD,1.00,,-,2006
282,NTAP,NETAPP INC,-,Equity,19871261.16,0.114626,19871261,536916.0,64110D104,US64110D1046,2630643,37.01,United States,NASDAQ,USD,1.00,,-,2006
283,HNZ,H.J. HEINZ CO.,-,Equity,20057257.43,0.115699,20057257,478351.0,423074103,US4230741039,2419240,41.93,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
284,QWST,QWEST COMMUNICATIONS INTERNATIONAL,-,Equity,20073849.84,0.115795,20073850,2302047.0,749121109,US7491211097,2034494,8.72,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
285,EOP,EQUITY OFFICE PROPERTIES TRUST,-,Equity,20088024.32,0.115877,20088024,505232.0,294741103,US2947411037,2038430,39.76,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
286,SCN,PROLOGIS,-,Equity,20142522.36,0.116191,20142522,353006.0,743410102,US7434101025,2790611,57.06,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
287,YUM,YUM BRANDS INC,-,Equity,20181242.4,0.116414,20181242,387728.0,988498101,US9884981013,2098876,52.05,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
288,JCI,JOHNSON CONTROLS INC,-,Equity,20184264.22,0.116432,20184264,281353.0,478366107,US4783661071,2476803,71.74,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
289,IGT,INTERNATIONAL GAME TECHNOLOGY,-,Equity,20284038.0,0.117007,20284038,488772.0,459902102,US4599021023,2464972,41.5,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
290,BRCM,BROADCOM CORP CLASS A,-,Equity,20459111.52,0.118017,20459112,674328.0,111320107,US1113201073,2235822,30.34,United States,NASDAQ,USD,1.00,,-,2006
291,WMB,WILLIAMS INC,-,Equity,20469837.85,0.118079,20469838,857555.0,969457100,US9694571004,5727371,23.87,United States,Deutsche Boerse Xetra,USD,1.00,,-,2006
292,PCAR,PACCAR INC,-,Equity,20489680.91,0.118194,20489681,359342.0,693718108,US6937181088,2665861,57.02,United States,NASDAQ,USD,1.00,,-,2006
293,CCU.1,CLEAR CHANNEL COMMUNICATIONS INC.,-,Equity,20508253.3,0.118301,20508253,710858.0,184502102,US1845021021,2202536,28.85,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
294,AEP,AMERICAN ELECTRIC POWER INC,-,Equity,20595349.01,0.118803,20595349,566273.0,025537101,US0255371017,2026242,36.37,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
295,WFT,WEATHERFORD INTERNATIONAL LTD.,-,Equity,20832339.64,0.12017,20832340,499337.0,-,BMG950891017,2962421,41.72,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
296,PCG,PG&E CORP,-,Equity,20858028.45,0.120318,20858028,500793.0,69331C108,US69331C1080,2689560,41.65,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
297,CSX,CSX CORP,-,Equity,20970950.42,0.12097,20970950,638774.0,126408103,US1264081035,2160753,32.83,United States,NASDAQ,USD,1.00,,-,2006
